Version 4.1
SHEET 1 1940 1044
WIRE 272 144 272 16
WIRE 272 144 240 144
WIRE 352 144 272 144
WIRE 432 144 416 144
WIRE 528 144 432 144
WIRE 176 160 112 160
WIRE 432 176 432 144
WIRE 112 192 112 160
WIRE -1600 240 -1600 208
WIRE -1456 240 -1456 112
WIRE -1456 240 -1600 240
WIRE -1248 240 -1248 208
WIRE -1248 240 -1456 240
WIRE -1136 240 -1248 240
WIRE 432 272 432 256
FLAG -1136 240 0
FLAG -1904 32 0
FLAG -1744 32 0
FLAG -1904 -48 Vcc+
FLAG -1744 -48 Vcc-
FLAG -1376 64 Vcc+
FLAG -1376 128 Vcc-
FLAG -896 -288 Osc1
IOPIN -896 -288 BiDir
FLAG -896 -192 Osc2
IOPIN -896 -192 BiDir
FLAG -1152 96 Osc2
IOPIN -1152 96 BiDir
FLAG -1136 -224 0
FLAG -1376 -400 Vcc+
FLAG -1376 -336 Vcc-
FLAG -1152 -368 Osc1
IOPIN -1152 -368 BiDir
FLAG 976 -576 Env
IOPIN 976 -576 BiDir
FLAG 1216 -400 Vout
IOPIN 1216 -400 Out
FLAG -464 -480 Vcc+
FLAG -320 -320 Mix
IOPIN -320 -320 BiDir
FLAG 32 -320 Mix
IOPIN 32 -320 BiDir
FLAG 16 -160 0
FLAG 208 112 Vcc+
FLAG 208 176 Vcc-
FLAG 112 192 0
FLAG 432 272 0
FLAG 448 -320 Filt
IOPIN 448 -320 BiDir
FLAG 864 -64 0
FLAG 368 -736 0
FLAG 688 -912 Env
IOPIN 688 -912 BiDir
FLAG 384 -192 0
FLAG 784 -320 Filt
IOPIN 784 -320 BiDir
FLAG 128 -912 Vcc+
FLAG -576 16 0
SYMBOL cap -816 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µF
SYMBOL cap -816 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µF
SYMBOL res -688 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -688 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -1328 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 40k
SYMBOL res -1472 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL ind -1616 112 R0
SYMATTR InstName L1
SYMATTR Value 470µH
SYMATTR SpiceLine Rser=1m
SYMBOL ind -1264 112 R0
SYMATTR InstName L2
SYMATTR Value 470µH
SYMATTR SpiceLine Rser=1m
SYMBOL cap -1488 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 150pF
SYMBOL OpAmps\\LT1360 -1376 96 R0
SYMATTR InstName U1
SYMBOL voltage -1904 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12V
SYMBOL voltage -1744 48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12V
SYMBOL res -1328 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 40k
SYMBOL res -1472 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL ind -1616 -352 R0
SYMATTR InstName L3
SYMATTR Value 470µH
SYMATTR SpiceLine Rser=1m
SYMBOL ind -1264 -352 R0
SYMATTR InstName L4
SYMATTR Value 470µH
SYMATTR SpiceLine Rser=1m
SYMBOL cap -1488 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 149pF
SYMBOL OpAmps\\LT1360 -1376 -368 R0
SYMATTR InstName U2
SYMBOL npn 960 -368 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 1008 -224 R0
SYMATTR InstName RE1
SYMATTR Value 4k
SYMBOL res 912 -224 R0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 912 -528 R0
SYMATTR InstName RB1
SYMATTR Value 10k
SYMBOL cap 1120 -192 R0
SYMATTR InstName CB1
SYMATTR Value 50µF
SYMBOL cap 1168 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µF
SYMBOL res 1008 -528 R0
SYMATTR InstName RC1
SYMATTR Value 12k
SYMBOL npn -480 -192 M180
WINDOW 0 42 28 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -432 -144 R0
SYMATTR InstName R5
SYMATTR Value 4k
SYMBOL cap -336 -112 R0
SYMATTR InstName C2
SYMATTR Value 10µF
SYMBOL res -528 -144 R0
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res -528 -448 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -432 -448 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap -560 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µF
SYMBOL ind 192 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 47mH
SYMATTR SpiceLine Rser=1m
SYMBOL cap 48 -272 R0
SYMATTR InstName C5
SYMATTR Value 68nF
SYMBOL cap 192 -272 R0
SYMATTR InstName C13
SYMATTR Value 68nF
SYMBOL res 128 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL OpAmps\\LT1360 208 144 R0
SYMATTR InstName U3
SYMBOL res 272 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL cap 416 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µF
SYMBOL res 416 160 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 288 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL diode 320 -896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMBOL cap 432 -880 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 560 -896 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 368 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µF
SYMBOL res 368 -304 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 880 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µF
TEXT -1024 320 Left 2 !.tran 0 200m 0m 10u
TEXT -1472 272 Left 2 ;263.8kHz Fixed Osc
TEXT -1472 -192 Left 2 ;264.8kHz Variable Osc
TEXT -816 -104 Left 2 ;Mixer
TEXT 80 -120 Left 2 ;Filters (Low-pass, High pass)
TEXT 456 -720 Left 2 ;Envelope Detector
TEXT 976 -56 Left 2 ;Amplifier
TEXT 16 336 Left 2 ;Extra amplifier if filter output is too small
TEXT -128 -848 Left 2 ;where's volume lol
